correo,es_spam
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],0
[email],0
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],0
[email],1
[email],1
[email],1
[email],1
[email],0
[email],1
[email],0
[email],1
[email],1
[email],1
[email],0
[email],0
